# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Oct  4 21:12:51 SAST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 75.2767527675% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 75.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.2,43) frames.
Overall, uw_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,24) frames.
Overall, eh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,11) frames.
Overall, l_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,18) frames.
Overall, d_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,5) frames.
Overall, er_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,12.8,18) frames.
Overall, ng_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,7) frames.
Overall, ah_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,8) frames.
Overall, ih_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.5,9) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,8) frames.
Overall, p_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,19) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
Overall, y_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,23) frames.
The optional-silence phone sil occupies 38.6% of frames overall 
Limiting the stats to the 60.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.1% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,16.0,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Oct  4 21:12:51 SAST 2017, elapsed time 0 seconds
